============================= test session starts ==============================
platform linux -- Python 3.6.15, pytest-6.1.2, py-1.11.0, pluggy-0.13.1 -- /code/modules/weko-workflow/.tox/c1/bin/python
cachedir: .pytest_cache
tests/test_views.py::test_find_doi_users[5-200] PASSED
tests/test_views.py::test_find_doi_users[6-200] PASSED
tests/test_views.py::test_save_feedback_maillist_users[0-200] PASSED
tests/test_views.py::test_save_feedback_maillist_users[1-200] PASSED
tests/test_views.py::test_save_feedback_maillist_users[2-200] PASSED
tests/test_views.py::test_save_feedback_maillist_users[3-200] PASSED
tests/test_views.py::test_save_feedback_maillist_users[4-200] PASSED
tests/test_views.py::test_save_feedback_maillist_users[5-200] PASSED
tests/test_views.py::test_save_feedback_maillist_users[6-200] PASSED
tests/test_views.py::test_previous_action_acl_nologin PASSED
tests/test_views.py::test_previous_action_acl_users[0-403-False] PASSED
tests/test_views.py::test_previous_action_acl_users[1-403-True] PASSED
tests/test_views.py::test_previous_action_acl_users[2-403-True] PASSED
tests/test_views.py::test_previous_action_acl_users[3-403-True] PASSED
tests/test_views.py::test_previous_action_acl_users[4-403-False] PASSED
tests/test_views.py::test_previous_action_acl_users[5-403-False] PASSED
tests/test_views.py::test_previous_action_acl_users[6-403-True] PASSED
tests/test_views.py::test_previous_action[0-200] PASSED
tests/test_views.py::test_previous_action[1-200] PASSED
tests/test_views.py::test_previous_action[2-200] PASSED
tests/test_views.py::test_previous_action[3-200] PASSED
tests/test_views.py::test_previous_action[4-200] PASSED
tests/test_views.py::test_previous_action[5-200] PASSED
tests/test_views.py::test_previous_action[6-200] PASSED
tests/test_views.py::test_next_action_acl_nologin PASSED
tests/test_views.py::test_next_action_acl_users[0-200-False] PASSED
tests/test_views.py::test_next_action_acl_users[1-200-True] PASSED
tests/test_views.py::test_next_action_acl_users[2-200-True] PASSED
tests/test_views.py::test_next_action_acl_users[3-200-True] PASSED
tests/test_views.py::test_next_action_acl_users[4-200-False] PASSED
tests/test_views.py::test_next_action_acl_users[5-200-False] PASSED
tests/test_views.py::test_next_action_acl_users[6-200-True] PASSED
tests/test_views.py::test_next_action_acl_guestlogin PASSED
tests/test_views.py::test_next_action[0-200] PASSED
tests/test_views.py::test_next_action[1-200] PASSED
tests/test_views.py::test_next_action[2-200] PASSED
tests/test_views.py::test_next_action[3-200] PASSED
tests/test_views.py::test_next_action[4-200] PASSED
tests/test_views.py::test_next_action[5-200] PASSED
tests/test_views.py::test_next_action[6-200] PASSED
tests/test_views.py::test_next_action_usage_application[0-200] PASSED
tests/test_views.py::test_cancel_action_acl_nologin PASSED
tests/test_views.py::test_cancel_action_acl_users[0-403-False] PASSED
tests/test_views.py::test_cancel_action_acl_users[1-403-True] PASSED
tests/test_views.py::test_cancel_action_acl_users[2-403-True] PASSED
tests/test_views.py::test_cancel_action_acl_users[3-403-True] PASSED
tests/test_views.py::test_cancel_action_acl_users[4-403-False] PASSED
tests/test_views.py::test_cancel_action_acl_users[5-403-False] PASSED
tests/test_views.py::test_cancel_action_acl_users[6-403-True] PASSED
tests/test_views.py::test_cancel_action_acl_guestlogin PASSED
tests/test_views.py::test_cancel_action[1-200] PASSED
tests/test_views.py::test_cancel_action[2-200] PASSED
tests/test_views.py::test_cancel_action[6-200] PASSED
tests/test_views.py::test_cancel_action2[0-200] PASSED
tests/test_views.py::test_cancel_action2[1-200] PASSED
tests/test_views.py::test_cancel_action2[2-200] PASSED
tests/test_views.py::test_cancel_action2[3-200] PASSED
tests/test_views.py::test_cancel_action2[4-200] PASSED
tests/test_views.py::test_cancel_action2[5-200] PASSED
tests/test_views.py::test_cancel_action2[6-200] PASSED
tests/test_views.py::test_cancel_action_guest PASSED
tests/test_views.py::test_send_mail_nologin PASSED
tests/test_views.py::test_send_mail_users[0-200] PASSED
tests/test_views.py::test_send_mail_users[1-200] PASSED
tests/test_views.py::test_send_mail_users[2-200] PASSED
tests/test_views.py::test_send_mail_users[3-200] PASSED
tests/test_views.py::test_send_mail_users[4-200] PASSED
tests/test_views.py::test_send_mail_users[5-200] PASSED
tests/test_views.py::test_send_mail_users[6-200] PASSED
tests/test_views.py::test_unlocks_activity_nologin PASSED
tests/test_views.py::test_unlocks_activity_acl[0] PASSED
tests/test_views.py::test_unlocks_activity_acl[1] PASSED
tests/test_views.py::test_unlocks_activity_acl[2] PASSED
tests/test_views.py::test_unlocks_activity_acl[3] PASSED
tests/test_views.py::test_unlocks_activity_acl[4] PASSED
tests/test_views.py::test_unlocks_activity_acl[5] PASSED
tests/test_views.py::test_unlocks_activity_acl[6] PASSED
tests/test_views.py::test_unlocks_activity PASSED
tests/test_views.py::test_is_user_locked_nologin PASSED
tests/test_views.py::test_is_user_locked_acl[0] PASSED
tests/test_views.py::test_is_user_locked_acl[1] PASSED
tests/test_views.py::test_is_user_locked_acl[2] PASSED
tests/test_views.py::test_is_user_locked_acl[3] PASSED
tests/test_views.py::test_is_user_locked_acl[4] PASSED
tests/test_views.py::test_is_user_locked_acl[5] PASSED
tests/test_views.py::test_is_user_locked_acl[6] PASSED
tests/test_views.py::test_is_user_locked PASSED
tests/test_views.py::test_user_lock_activity_nologin PASSED
tests/test_views.py::test_user_lock_activity_acl[0] PASSED
tests/test_views.py::test_user_lock_activity_acl[1] PASSED
tests/test_views.py::test_user_lock_activity_acl[2] PASSED
tests/test_views.py::test_user_lock_activity_acl[3] PASSED
tests/test_views.py::test_user_lock_activity_acl[4] PASSED
tests/test_views.py::test_user_lock_activity_acl[5] PASSED
tests/test_views.py::test_user_lock_activity_acl[6] PASSED
tests/test_views.py::test_user_lock_activity PASSED
tests/test_views.py::test_user_unlock_activity_nologin PASSED
tests/test_views.py::test_user_unlock_activity_acl[0] PASSED
tests/test_views.py::test_user_unlock_activity_acl[1] PASSED
tests/test_views.py::test_user_unlock_activity_acl[2] PASSED
tests/test_views.py::test_user_unlock_activity_acl[3] PASSED
tests/test_views.py::test_user_unlock_activity_acl[4] PASSED
tests/test_views.py::test_user_unlock_activity_acl[5] PASSED
tests/test_views.py::test_user_unlock_activity_acl[6] PASSED
tests/test_views.py::test_user_unlock_activity PASSED
tests/test_views.py::test_lock_activity_nologin PASSED
tests/test_views.py::test_lock_activity_users[0-200] PASSED
tests/test_views.py::test_lock_activity_users[1-200] PASSED
tests/test_views.py::test_lock_activity_users[2-200] PASSED
tests/test_views.py::test_lock_activity_users[3-200] PASSED
tests/test_views.py::test_lock_activity_users[4-200] PASSED
tests/test_views.py::test_lock_activity_users[5-200] PASSED
tests/test_views.py::test_lock_activity_users[6-200] PASSED
tests/test_views.py::test_lock_activity PASSED
tests/test_views.py::test_unlock_activity_acl_nologin PASSED
tests/test_views.py::test_unlock_activity_acl_users[0-200] PASSED
tests/test_views.py::test_unlock_activity_acl_users[1-200] PASSED
tests/test_views.py::test_unlock_activity_acl_users[2-200] PASSED
tests/test_views.py::test_unlock_activity_acl_users[3-200] PASSED
tests/test_views.py::test_unlock_activity_acl_users[4-200] PASSED
tests/test_views.py::test_unlock_activity_acl_users[5-200] PASSED
tests/test_views.py::test_unlock_activity_acl_users[6-200] PASSED
tests/test_views.py::test_unlock_activity[0-200] PASSED
tests/test_views.py::test_unlock_activity[1-200] PASSED
tests/test_views.py::test_unlock_activity[2-200] PASSED
tests/test_views.py::test_unlock_activity[3-200] PASSED
tests/test_views.py::test_unlock_activity[4-200] PASSED
tests/test_views.py::test_unlock_activity[5-200] PASSED
tests/test_views.py::test_unlock_activity[6-200] PASSED
tests/test_views.py::test_check_approval_acl_nologin PASSED
tests/test_views.py::test_check_approval_acl_users[0-200] PASSED
tests/test_views.py::test_check_approval_acl_users[1-200] PASSED
tests/test_views.py::test_check_approval_acl_users[2-200] PASSED
tests/test_views.py::test_check_approval_acl_users[3-200] PASSED
tests/test_views.py::test_check_approval_acl_users[4-200] PASSED
tests/test_views.py::test_check_approval_acl_users[5-200] PASSED
tests/test_views.py::test_check_approval_acl_users[6-200] PASSED
tests/test_views.py::test_check_approval[0-200] PASSED
tests/test_views.py::test_check_approval[1-200] PASSED
tests/test_views.py::test_check_approval[2-200] PASSED
tests/test_views.py::test_check_approval[3-200] PASSED
tests/test_views.py::test_check_approval[4-200] PASSED
tests/test_views.py::test_check_approval[5-200] PASSED
tests/test_views.py::test_check_approval[6-200] PASSED
tests/test_views.py::test_get_feedback_maillist_acl_nologin PASSED
tests/test_views.py::test_get_feedback_maillist_acl_users[0-200] PASSED
tests/test_views.py::test_get_feedback_maillist_acl_users[1-200] PASSED
tests/test_views.py::test_get_feedback_maillist_acl_users[2-200] PASSED
tests/test_views.py::test_get_feedback_maillist_acl_users[3-200] PASSED
tests/test_views.py::test_get_feedback_maillist_acl_users[4-200] PASSED
tests/test_views.py::test_get_feedback_maillist_acl_users[5-200] PASSED
tests/test_views.py::test_get_feedback_maillist_acl_users[6-200] PASSED
tests/test_views.py::test_get_feedback_maillist[0-200] PASSED
tests/test_views.py::test_get_feedback_maillist[1-200] PASSED
tests/test_views.py::test_get_feedback_maillist[2-200] PASSED
tests/test_views.py::test_get_feedback_maillist[3-200] PASSED
tests/test_views.py::test_get_feedback_maillist[4-200] PASSED
tests/test_views.py::test_get_feedback_maillist[5-200] PASSED
tests/test_views.py::test_get_feedback_maillist[6-200] PASSED
tests/test_views.py::test_save_activity_acl_nologin PASSED
tests/test_views.py::test_save_activity_acl_users[0-200] PASSED
tests/test_views.py::test_save_activity_acl_users[1-200] PASSED
tests/test_views.py::test_save_activity_acl_users[2-200] PASSED
tests/test_views.py::test_save_activity_acl_users[3-200] PASSED
tests/test_views.py::test_save_activity_acl_users[4-200] PASSED
tests/test_views.py::test_save_activity_acl_users[5-200] PASSED
tests/test_views.py::test_save_activity_acl_users[6-200] PASSED
tests/test_views.py::test_save_activity_acl_guestlogin PASSED
tests/test_views.py::test_save_activity[0-200] PASSED
tests/test_views.py::test_save_activity[1-200] PASSED
tests/test_views.py::test_save_activity[2-200] PASSED
tests/test_views.py::test_save_activity[3-200] PASSED
tests/test_views.py::test_save_activity[4-200] PASSED
tests/test_views.py::test_save_activity[5-200] PASSED
tests/test_views.py::test_save_activity[6-200] PASSED
tests/test_views.py::test_save_activity_guestlogin PASSED
tests/test_views.py::test_verify_deletion PASSED
tests/test_views.py::test_display_activity_nologin PASSED
tests/test_views.py::test_display_activity_guestlogin PASSED
tests/test_views.py::test_display_activity_users[0-200] PASSED
tests/test_views.py::test_display_activity_users[1-200] PASSED
tests/test_views.py::test_display_activity_users[2-200] PASSED
tests/test_views.py::test_display_activity_users[3-200] PASSED
tests/test_views.py::test_display_activity_users[4-200] PASSED
tests/test_views.py::test_display_activity_users[5-200] PASSED
tests/test_views.py::test_display_activity_users[6-200] PASSED
tests/test_views.py::test_display_activity PASSED
tests/test_views.py::test_check_authority_action ================================== check_authority_action ==================================
activity_id : 0
action_id : 0
contain_login_item_application : False
action_order : 0
--------------------------------------------
================================== check_authority_action ==================================
activity_id : 0
action_id : 0
contain_login_item_application : False
action_order : 0
--------------------------------------------
================================== check_authority_action ==================================
activity_id : 0
action_id : 0
contain_login_item_application : False
action_order : 0
--------------------------------------------
================================== check_authority_action ==================================
activity_id : 0
action_id : 0
contain_login_item_application : False
action_order : 0
--------------------------------------------
================================== check_authority_action ==================================
activity_id : 0
action_id : 0
contain_login_item_application : False
action_order : 0
--------------------------------------------
================================== check_authority_action ==================================
activity_id : 0
action_id : 0
contain_login_item_application : False
action_order : 0
--------------------------------------------
================================== check_authority_action ==================================
activity_id : 1
action_id : 0
contain_login_item_application : False
action_order : 0
--------------------------------------------
================================== check_authority_action ==================================
activity_id : 2
action_id : 0
contain_login_item_application : False
action_order : 0
--------------------------------------------
================================== check_authority_action ==================================
activity_id : 2
action_id : 0
contain_login_item_application : False
action_order : 0
--------------------------------------------
================================== check_authority_action ==================================
activity_id : 2
action_id : 3
contain_login_item_application : True
action_order : 2
--------------------------------------------
int(activity_action_obj.action_handler): 1
activity_action_obj: <ActivityAction 3>
================================== check_authority_action ==================================
activity_id : 2
action_id : 3
contain_login_item_application : False
action_order : 2
--------------------------------------------
int(activity_action_obj.action_handler): 1
activity_action_obj: <ActivityAction 3>
PASSED
tests/test_views.py::test_withdraw_confirm_nologin PASSED
tests/test_views.py::test_withdraw_confirm_users[0-403-False] PASSED
tests/test_views.py::test_withdraw_confirm_users[1-403-True] PASSED
tests/test_views.py::test_withdraw_confirm_users[2-403-True] PASSED
tests/test_views.py::test_withdraw_confirm_users[3-403-True] PASSED
tests/test_views.py::test_withdraw_confirm_users[4-403-False] PASSED
tests/test_views.py::test_withdraw_confirm_users[5-403-False] PASSED
tests/test_views.py::test_withdraw_confirm_users[6-403-True] PASSED
tests/test_views.py::test_withdraw_confirm_guestlogin PASSED
tests/test_views.py::test_withdraw_confirm_exception1[0] PASSED
tests/test_views.py::test_withdraw_confirm_exception1[1] PASSED
tests/test_views.py::test_withdraw_confirm_exception1[2] PASSED
tests/test_views.py::test_withdraw_confirm_exception1[3] PASSED
tests/test_views.py::test_withdraw_confirm_exception1[4] PASSED
tests/test_views.py::test_withdraw_confirm_exception1[5] PASSED
tests/test_views.py::test_withdraw_confirm_exception1[6] PASSED
tests/test_views.py::test_withdraw_confirm_exception1_guestlogin PASSED
tests/test_views.py::test_withdraw_confirm_exception2[0-input_data0-500--1-{'passwd': ['Missing data for required field.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[0-input_data1-500--1-{'passwd': ['Field may not be null.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[0-input_data2-500--1-Invalid password] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[1-input_data0-500--1-{'passwd': ['Missing data for required field.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[1-input_data1-500--1-{'passwd': ['Field may not be null.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[1-input_data2-500--1-Invalid password] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[2-input_data0-500--1-{'passwd': ['Missing data for required field.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[2-input_data1-500--1-{'passwd': ['Field may not be null.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[2-input_data2-500--1-Invalid password] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[3-input_data0-500--1-{'passwd': ['Missing data for required field.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[3-input_data1-500--1-{'passwd': ['Field may not be null.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[3-input_data2-500--1-Invalid password] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[4-input_data0-500--1-{'passwd': ['Missing data for required field.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[4-input_data1-500--1-{'passwd': ['Field may not be null.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[4-input_data2-500--1-Invalid password] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[5-input_data0-500--1-{'passwd': ['Missing data for required field.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[5-input_data1-500--1-{'passwd': ['Field may not be null.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[5-input_data2-500--1-Invalid password] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[6-input_data0-500--1-{'passwd': ['Missing data for required field.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[6-input_data1-500--1-{'passwd': ['Field may not be null.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2[6-input_data2-500--1-Invalid password] PASSED
tests/test_views.py::test_withdraw_confirm_exception2_guestlogin[input_data0-500--1-{'passwd': ['Missing data for required field.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2_guestlogin[input_data1-500--1-{'passwd': ['Field may not be null.']}] PASSED
tests/test_views.py::test_withdraw_confirm_exception2_guestlogin[input_data2-500--1-Invalid password] PASSED
tests/test_views.py::test_withdraw_confirm_passwd_delete[0-success-200-0-success] PASSED
tests/test_views.py::test_withdraw_confirm_passwd_delete[1-success-200-0-success] PASSED
tests/test_views.py::test_withdraw_confirm_passwd_delete[2-success-200-0-success] PASSED
tests/test_views.py::test_withdraw_confirm_passwd_delete[3-success-200-0-success] PASSED
tests/test_views.py::test_withdraw_confirm_passwd_delete[4-success-200-0-success] PASSED
tests/test_views.py::test_withdraw_confirm_passwd_delete[5-success-200-0-success] PASSED
tests/test_views.py::test_withdraw_confirm_passwd_delete[6-success-200-0-success] PASSED
tests/test_views.py::test_withdraw_confirm_passwd_delete_guestlogin[success-200-0-success] PASSED
tests/test_views.py::test_download_activitylog_nologin PASSED
tests/test_views.py::test_download_activitylog_1[0-403] PASSED
tests/test_views.py::test_download_activitylog_1[1-200] PASSED
tests/test_views.py::test_download_activitylog_1[2-200] PASSED
tests/test_views.py::test_download_activitylog_1[3-403] PASSED
tests/test_views.py::test_download_activitylog_1[4-403] PASSED
tests/test_views.py::test_download_activitylog_1[5-403] PASSED
tests/test_views.py::test_download_activitylog_1[6-200] PASSED
tests/test_views.py::test_download_activitylog_2[1-200] PASSED
tests/test_views.py::test_download_activitylog_2[2-200] PASSED
tests/test_views.py::test_download_activitylog_2[6-200] PASSED
tests/test_views.py::test_clear_activitylog_nologin PASSED
tests/test_views.py::test_clear_activitylog_1[0-403] PASSED
tests/test_views.py::test_clear_activitylog_1[1-200] PASSED
tests/test_views.py::test_clear_activitylog_1[2-200] PASSED
tests/test_views.py::test_clear_activitylog_1[3-403] PASSED
tests/test_views.py::test_clear_activitylog_1[4-403] PASSED
tests/test_views.py::test_clear_activitylog_1[5-403] PASSED
tests/test_views.py::test_clear_activitylog_1[6-200] PASSED
tests/test_views.py::test_clear_activitylog_2[1-200] PASSED
tests/test_views.py::test_clear_activitylog_2[2-200] PASSED
tests/test_views.py::test_clear_activitylog_2[6-200] PASSED
tests/test_views.py::test_clear_activitylog_3[1-200] PASSED
tests/test_views.py::test_clear_activitylog_3[2-200] PASSED
tests/test_views.py::test_clear_activitylog_3[6-200] PASSED
tests/test_views.py::test_clear_activitylog_4[1-200] PASSED
tests/test_views.py::test_clear_activitylog_4[2-200] PASSED
tests/test_views.py::test_clear_activitylog_4[6-200] PASSED
tests/test_views.py::test_clear_activitylog_5[0-403] PASSED
tests/test_views.py::test_clear_activitylog_5[1-200] PASSED
tests/test_views.py::test_clear_activitylog_5[2-200] PASSED
tests/test_views.py::test_clear_activitylog_5[3-403] PASSED
tests/test_views.py::test_clear_activitylog_5[4-403] PASSED
tests/test_views.py::test_clear_activitylog_5[5-403] PASSED
tests/test_views.py::test_clear_activitylog_5[6-200] PASSED
tests/test_views.py::test_clear_activitylog_6[1-200] PASSED
tests/test_views.py::test_clear_activitylog_6[2-200] PASSED
tests/test_views.py::test_clear_activitylog_6[6-200] PASSED
tests/test_views.py::test_clear_activitylog_7[1-200] PASSED
tests/test_views.py::test_clear_activitylog_7[2-200] PASSED
tests/test_views.py::test_clear_activitylog_7[6-200] PASSED
tests/test_views.py::test_clear_activitylog_8[1-200] PASSED
tests/test_views.py::test_clear_activitylog_8[2-200] PASSED
tests/test_views.py::test_clear_activitylog_8[6-200] PASSED
tests/test_views.py::test_clear_activitylog_9[0-403] PASSED
tests/test_views.py::test_clear_activitylog_9[1-200] PASSED
tests/test_views.py::test_clear_activitylog_9[2-200] PASSED
tests/test_views.py::test_clear_activitylog_9[3-403] PASSED
tests/test_views.py::test_clear_activitylog_9[4-403] PASSED
tests/test_views.py::test_clear_activitylog_9[5-403] PASSED
tests/test_views.py::test_clear_activitylog_9[6-200] PASSED
tests/test_views.py::test_ActivityActionResource_post PASSED

=============================== warnings summary ===============================
.tox/c1/lib/python3.6/site-packages/past/translation/__init__.py:35
  /code/modules/weko-workflow/.tox/c1/lib/python3.6/site-packages/past/translation/__init__.py:35: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
    import imp

tests/test_views.py: 321 warnings
  /code/modules/weko-workflow/.tox/c1/lib/python3.6/site-packages/flask_caching/__init__.py:241: DeprecationWarning: Using the initialization functions in flask_caching.backend is deprecated.  Use the a full path to backend classes directly.
    category=DeprecationWarning,

tests/test_views.py: 8346 warnings
  /code/modules/weko-workflow/.tox/c1/lib/python3.6/site-packages/invenio_admin/ext.py:73: PendingDeprecationWarning: Usage of model and modelview kwargs are deprecated in favor of view_class, args and kwargs.
    PendingDeprecationWarning

tests/test_views.py: 321 warnings
  /code/modules/weko-workflow/.tox/c1/lib/python3.6/site-packages/flask_admin/model/base.py:1416: UserWarning: Fields missing from ruleset: created_userId,created_date,updated_userId,updated_date
    warnings.warn(text)

-- Docs: https://docs.pytest.org/en/stable/warnings.html

---------- coverage: platform linux, python 3.6.15-final-0 -----------
Coverage HTML written to dir htmlcov

=============== 321 passed, 8989 warnings in 2717.72s (0:45:17) ================
